module_id,phase,candidate_id,source_family,market_condition,module_family,portfolio_role,plain_english_rule,signal_evidence_status,tradability_status,research_track,portfolio_contribution_status,official_gates_passed,paper_trading_approved,net_pnl,stress_pnl,validation_pnl,holdout_pnl,walk_forward_stress_pnl,positive_wf_test_folds_pct,trades,active_days,best_day_concentration,best_trade_concentration,average_correlation_to_registry,max_correlation_to_registry,average_correlation_to_portfolio_audit,max_correlation_to_portfolio_audit,level_source,source_window,trade_window,source_report
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt1,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,2730.48,2643.48,117.16,920.64,1624.18,0.833333,87,87,0.331722,0.331722,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt2,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,2730.48,2643.48,117.16,920.64,1624.18,0.833333,87,87,0.331722,0.331722,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt1,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,positive_research_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,1608.56,1538.56,122.9,835.1,1687.84,0.833333,70,70,0.287686,0.287686,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt2,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,positive_research_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,1608.56,1538.56,122.9,835.1,1687.84,0.833333,70,70,0.287686,0.287686,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt1,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,2292.53,2226.53,117.16,920.64,1786.9,0.833333,66,66,0.395092,0.395092,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt2,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,2292.53,2226.53,117.16,920.64,1786.9,0.833333,66,66,0.395092,0.395092,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt1,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,2955.14,2877.14,334.4,811.84,1766.62,0.833333,78,78,0.306503,0.306503,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt2,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,2955.14,2877.14,334.4,811.84,1766.62,0.833333,78,78,0.306503,0.306503,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_first_touch_only_mt1,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_first_touch_only_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,1799.48,1737.48,340.14,692.56,1795.54,0.833333,62,62,0.257163,0.257163,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_first_touch_only_mt2,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_first_touch_only_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,1799.48,1737.48,340.14,692.56,1795.54,0.833333,62,62,0.257163,0.257163,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt1,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,969.7,898.7,729.27,912.14,1721.29,0.0,71,71,0.574673,0.574673,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt2,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,969.7,898.7,729.27,912.14,1721.29,0.0,71,71,0.574673,0.574673,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt1,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,1001.57,917.57,764.92,2095.74,1949.82,0.0,84,84,0.57985,0.57985,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt2,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,1001.57,917.57,764.92,2095.74,1949.82,0.0,84,84,0.57985,0.57985,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_first_touch_only_mt1,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_first_touch_only_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,1752.41,1698.41,122.9,835.1,1821.32,0.833333,54,54,0.264071,0.264071,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_first_touch_only_mt2,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_first_touch_only_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,1752.41,1698.41,122.9,835.1,1821.32,0.833333,54,54,0.264071,0.264071,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt1,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,2517.19,2460.19,334.4,811.84,1929.34,0.833333,57,57,0.35983,0.35983,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt2,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,2517.19,2460.19,334.4,811.84,1929.34,0.833333,57,57,0.35983,0.35983,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_first_touch_only_mt1,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_first_touch_only_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,1943.33,1897.33,340.14,692.56,1929.02,0.833333,46,46,0.238127,0.238127,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_first_touch_only_mt2,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_first_touch_only_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,real_but_nontradable_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,1943.33,1897.33,340.14,692.56,1929.02,0.833333,46,46,0.238127,0.238127,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_exclude_narrowest_20_all_gaps_all_touches_mt1,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_exclude_narrowest_20_all_gaps_all_touches_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,996.36,947.36,534.01,749.88,1476.23,0.0,49,49,0.559296,0.559296,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_exclude_narrowest_20_all_gaps_all_touches_mt2,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_exclude_narrowest_20_all_gaps_all_touches_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,996.36,947.36,534.01,749.88,1476.23,0.0,49,49,0.559296,0.559296,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_exclude_narrowest_20_all_gaps_all_touches_mt1,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_exclude_narrowest_20_all_gaps_all_touches_mt1,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,1643.5,1587.5,644.66,2011.98,1982.5,0.666667,56,56,0.353368,0.353368,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_exclude_narrowest_20_all_gaps_all_touches_mt2,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_exclude_narrowest_20_all_gaps_all_touches_mt2,overnight_range_targeted_retest,prior_level_interaction,prior_level_reaction,parked_module,MNQ overnight-range targeted retest signal using unchanged Phase 10B rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,1643.5,1587.5,644.66,2011.98,1982.5,0.666667,56,56,0.353368,0.353368,,,,,,,,reports/phase10b_research_signal_packet.md
MNQ_11a_orfade_long_low_fade_OR5_midday_response_close_back_inside_fill_next_open_hard_stop_time_exit,phase11a,MNQ_11a_orfade_long_low_fade_OR5_midday_response_close_back_inside_fill_next_open_hard_stop_time_exit,opening_range_fade_confirmation,range_day,fade,parked_module,MNQ opening-range fade after stricter confirmation using unchanged Phase 11A rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,1366.61,1215.61,82.84,303.5,576.23,0.5,151,98,0.263982,0.263982,,,,,,,,reports/phase11a_research_signal_packet.md
MNQ_11a_orfade_long_low_fade_OR5_opening_response_close_back_inside_fill_next_open_hard_stop_time_exit,phase11a,MNQ_11a_orfade_long_low_fade_OR5_opening_response_close_back_inside_fill_next_open_hard_stop_time_exit,opening_range_fade_confirmation,range_day,fade,parked_module,MNQ opening-range fade after stricter confirmation using unchanged Phase 11A rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,1042.64,859.64,720.79,1112.58,993.45,0.0,183,152,0.3954,0.3954,,,,,,,,reports/phase11a_research_signal_packet.md
MNQ_11a_orfade_long_low_fade_OR5_opening_response_two_bar_inside_fill_next_open_hard_stop_time_exit,phase11a,MNQ_11a_orfade_long_low_fade_OR5_opening_response_two_bar_inside_fill_next_open_hard_stop_time_exit,opening_range_fade_confirmation,range_day,fade,parked_module,MNQ opening-range fade after stricter confirmation using unchanged Phase 11A rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,455.59,328.59,92.1,337.14,263.26,0.0,127,114,0.9016,0.9016,,,,,,,,reports/phase11a_research_signal_packet.md
MNQ_11a_orfade_short_high_fade_OR30_opening_response_two_bar_inside_fill_next_open_hard_stop_time_exit,phase11a,MNQ_11a_orfade_short_high_fade_OR30_opening_response_two_bar_inside_fill_next_open_hard_stop_time_exit,opening_range_fade_confirmation,range_day,fade,parked_module,MNQ opening-range fade after stricter confirmation using unchanged Phase 11A rules.,real_but_nontradable_signal,not_tradable_concentrated,parked_research_signal,previously_parked_research_signal,False,False,256.18,195.18,51.38,1229.88,347.34,0.0,61,61,2.895464,2.895464,,,,,,,,reports/phase11a_research_signal_packet.md
MNQ_12a_odpullback_long_first_pullback_OD15_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,phase12a,MNQ_12a_odpullback_long_first_pullback_OD15_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,opening_drive_first_pullback,trend_day,pullback_continuation,rare_setup_module,MNQ opening-drive first-pullback continuation using unchanged Phase 12A rules.,real_but_nontradable_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,1006.49,953.49,41.79,226.88,440.05,0.5,53,53,0.225298,0.225298,,,,,,,,reports/phase12a_research_signal_packet.md
MNQ_12a_odpullback_long_first_pullback_OD15_drive_boundary_retest_resume_close_fill_next_open_structure_target_time_exit,phase12a,MNQ_12a_odpullback_long_first_pullback_OD15_drive_boundary_retest_resume_close_fill_next_open_structure_target_time_exit,opening_drive_first_pullback,trend_day,pullback_continuation,rare_setup_module,MNQ opening-drive first-pullback continuation using unchanged Phase 12A rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,67.49,14.49,58.79,173.88,7.05,0.0,53,53,2.315306,2.315306,,,,,,,,reports/phase12a_research_signal_packet.md
MNQ_12a_odpullback_long_first_pullback_OD15_drive_boundary_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,phase12a,MNQ_12a_odpullback_long_first_pullback_OD15_drive_boundary_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,opening_drive_first_pullback,trend_day,pullback_continuation,rare_setup_module,MNQ opening-drive first-pullback continuation using unchanged Phase 12A rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,761.81,715.81,313.11,51.38,617.77,0.0,46,46,0.291096,0.291096,,,,,,,,reports/phase12a_research_signal_packet.md
MNQ_12a_odpullback_long_first_pullback_OD15_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,phase12a,MNQ_12a_odpullback_long_first_pullback_OD15_ema20_retest_resume_close_fill_next_open_hard_stop_time_exit,opening_drive_first_pullback,trend_day,pullback_continuation,rare_setup_module,MNQ opening-drive first-pullback continuation using unchanged Phase 12A rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,220.86,166.86,315.08,131.9,242.88,0.0,54,54,0.884089,0.884089,,,,,,,,reports/phase12a_research_signal_packet.md
MNQ_12a_odpullback_long_first_pullback_OD15_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,phase12a,MNQ_12a_odpullback_long_first_pullback_OD15_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,opening_drive_first_pullback,trend_day,pullback_continuation,rare_setup_module,MNQ opening-drive first-pullback continuation using unchanged Phase 12A rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,682.13,637.13,381.0,495.83,482.23,0.0,45,45,0.325099,0.325099,,,,,,,,reports/phase12a_research_signal_packet.md
MNQ_12a_odpullback_long_first_pullback_OD15_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,phase12a,MNQ_12a_odpullback_long_first_pullback_OD15_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,opening_drive_first_pullback,trend_day,pullback_continuation,rare_setup_module,MNQ opening-drive first-pullback continuation using unchanged Phase 12A rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,383.96,338.96,131.0,162.33,382.56,0.0,45,45,0.387436,0.387436,,,,,,,,reports/phase12a_research_signal_packet.md
MNQ_12a_odpullback_long_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,phase12a,MNQ_12a_odpullback_long_first_pullback_OD30_ema20_retest_two_bar_resume_fill_next_open_structure_target_time_exit,opening_drive_first_pullback,trend_day,pullback_continuation,rare_setup_module,MNQ opening-drive first-pullback continuation using unchanged Phase 12A rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,267.42,212.42,139.04,123.22,302.62,0.0,55,55,0.782514,0.782514,,,,,,,,reports/phase12a_research_signal_packet.md
MNQ_12a_odpullback_short_first_pullback_OD30_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,phase12a,MNQ_12a_odpullback_short_first_pullback_OD30_drive_boundary_retest_resume_close_fill_next_open_hard_stop_time_exit,opening_drive_first_pullback,trend_day,pullback_continuation,rare_setup_module,MNQ opening-drive first-pullback continuation using unchanged Phase 12A rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,470.97,429.97,92.84,200.26,497.22,0.0,41,41,0.819076,0.819076,,,,,,,,reports/phase12a_research_signal_packet.md
MNQ_12a_odpullback_short_first_pullback_OD30_drive_boundary_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,phase12a,MNQ_12a_odpullback_short_first_pullback_OD30_drive_boundary_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,opening_drive_first_pullback,trend_day,pullback_continuation,rare_setup_module,MNQ opening-drive first-pullback continuation using unchanged Phase 12A rules.,positive_research_signal,not_tradable_low_activity,rare_setup_research_signal,previously_parked_research_signal,False,False,66.32,33.32,360.32,45.76,36.01,0.0,33,33,5.31152,5.31152,,,,,,,,reports/phase12a_research_signal_packet.md
MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_hard_stop_time_exit,phase13a,MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_hard_stop_time_exit,prior_rth_high_low_breakout,prior_level_interaction,breakout,diversifier_module,"Long breakout above prior RTH high after close confirmation, filled at next bar open.",positive_research_signal,not_tradable_concentrated,parked_research_signal,not_evaluated_until_portfolio_audit_b,False,False,879.0,756.0,1407.83,100.29,705.58,0.5,123,123,0.343299,0.343299,0.078738,0.248042,0.076492,0.248042,prior_rth,prior_rth_session,10:00-13:30,reports/phase13a_uncorrelated_family_scout_report.md
MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_structure_target_time_exit,phase13a,MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_structure_target_time_exit,prior_rth_high_low_breakout,prior_level_interaction,breakout,diversifier_module,"Long breakout above prior RTH high after close confirmation, filled at next bar open.",positive_research_signal,not_tradable_concentrated,parked_research_signal,not_evaluated_until_portfolio_audit_b,False,False,883.0,760.0,1407.83,69.79,675.08,0.5,123,123,0.341744,0.341744,0.078818,0.246257,0.076755,0.246257,prior_rth,prior_rth_session,10:00-13:30,reports/phase13a_uncorrelated_family_scout_report.md
