pruning_variant,priority_policy,portfolio_mode,fold,net_pnl,stress_pnl,active_days
no_pruning_baseline,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,1,-2481.85,-2522.85,41
no_pruning_baseline,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,2,-2661.96,-2702.96,41
no_pruning_baseline,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,3,246.46,205.46,41
no_pruning_baseline,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,4,-1887.42,-1928.42,41
no_pruning_baseline,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,5,-1525.76,-1566.76,41
no_pruning_baseline,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,6,4406.61,4363.61,43
no_pruning_baseline,hybrid_validation_then_correlation,max_one_trade_per_session,1,-936.45,-977.45,41
no_pruning_baseline,hybrid_validation_then_correlation,max_one_trade_per_session,2,886.16,845.16,41
no_pruning_baseline,hybrid_validation_then_correlation,max_one_trade_per_session,3,-72.37,-113.37,41
no_pruning_baseline,hybrid_validation_then_correlation,max_one_trade_per_session,4,-1008.88,-1049.88,41
no_pruning_baseline,hybrid_validation_then_correlation,max_one_trade_per_session,5,1305.17,1264.17,41
no_pruning_baseline,hybrid_validation_then_correlation,max_one_trade_per_session,6,2635.14,2592.14,43
no_pruning_baseline,lowest_correlation_first,one_trade_at_a_time_chronological,1,-2481.85,-2522.85,41
no_pruning_baseline,lowest_correlation_first,one_trade_at_a_time_chronological,2,-2661.96,-2702.96,41
no_pruning_baseline,lowest_correlation_first,one_trade_at_a_time_chronological,3,246.46,205.46,41
no_pruning_baseline,lowest_correlation_first,one_trade_at_a_time_chronological,4,-1887.42,-1928.42,41
no_pruning_baseline,lowest_correlation_first,one_trade_at_a_time_chronological,5,-1525.76,-1566.76,41
no_pruning_baseline,lowest_correlation_first,one_trade_at_a_time_chronological,6,4406.61,4363.61,43
no_pruning_baseline,lowest_correlation_first,max_one_trade_per_session,1,-936.45,-977.45,41
no_pruning_baseline,lowest_correlation_first,max_one_trade_per_session,2,886.16,845.16,41
no_pruning_baseline,lowest_correlation_first,max_one_trade_per_session,3,-72.37,-113.37,41
no_pruning_baseline,lowest_correlation_first,max_one_trade_per_session,4,-1008.88,-1049.88,41
no_pruning_baseline,lowest_correlation_first,max_one_trade_per_session,5,1305.17,1264.17,41
no_pruning_baseline,lowest_correlation_first,max_one_trade_per_session,6,2635.14,2592.14,43
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,1,-2481.85,-2522.85,41
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,2,-2661.96,-2702.96,41
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,3,246.46,205.46,41
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,4,-1887.42,-1928.42,41
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,5,-1525.76,-1566.76,41
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,6,4406.61,4363.61,43
no_pruning_baseline,rare_setup_first,max_one_trade_per_session,1,-936.45,-977.45,41
no_pruning_baseline,rare_setup_first,max_one_trade_per_session,2,886.16,845.16,41
no_pruning_baseline,rare_setup_first,max_one_trade_per_session,3,-72.37,-113.37,41
no_pruning_baseline,rare_setup_first,max_one_trade_per_session,4,-1008.88,-1049.88,41
no_pruning_baseline,rare_setup_first,max_one_trade_per_session,5,1305.17,1264.17,41
no_pruning_baseline,rare_setup_first,max_one_trade_per_session,6,2635.14,2592.14,43
no_pruning_baseline,concentration_adjusted_priority,one_trade_at_a_time_chronological,1,-2511.59,-2552.59,41
no_pruning_baseline,concentration_adjusted_priority,one_trade_at_a_time_chronological,2,-2555.48,-2596.48,41
no_pruning_baseline,concentration_adjusted_priority,one_trade_at_a_time_chronological,3,214.72,173.72,41
no_pruning_baseline,concentration_adjusted_priority,one_trade_at_a_time_chronological,4,-1887.42,-1928.42,41
no_pruning_baseline,concentration_adjusted_priority,one_trade_at_a_time_chronological,5,-1525.76,-1566.76,41
no_pruning_baseline,concentration_adjusted_priority,one_trade_at_a_time_chronological,6,4427.09,4384.09,43
no_pruning_baseline,concentration_adjusted_priority,max_one_trade_per_session,1,-936.45,-977.45,41
no_pruning_baseline,concentration_adjusted_priority,max_one_trade_per_session,2,886.16,845.16,41
no_pruning_baseline,concentration_adjusted_priority,max_one_trade_per_session,3,-246.37,-287.37,41
no_pruning_baseline,concentration_adjusted_priority,max_one_trade_per_session,4,-1008.88,-1049.88,41
no_pruning_baseline,concentration_adjusted_priority,max_one_trade_per_session,5,1305.17,1264.17,41
no_pruning_baseline,concentration_adjusted_priority,max_one_trade_per_session,6,2635.14,2592.14,43
remove_seed_suspect_only,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,1,-2449.63,-2490.63,41
remove_seed_suspect_only,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,2,-2464.76,-2505.76,41
remove_seed_suspect_only,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,3,324.18,283.18,41
remove_seed_suspect_only,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,4,-1807.2,-1848.2,41
remove_seed_suspect_only,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,5,-1296.56,-1337.56,41
remove_seed_suspect_only,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,6,4681.07,4638.07,43
remove_seed_suspect_only,hybrid_validation_then_correlation,max_one_trade_per_session,1,-936.45,-977.45,41
remove_seed_suspect_only,hybrid_validation_then_correlation,max_one_trade_per_session,2,886.16,845.16,41
remove_seed_suspect_only,hybrid_validation_then_correlation,max_one_trade_per_session,3,-72.37,-113.37,41
remove_seed_suspect_only,hybrid_validation_then_correlation,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_seed_suspect_only,hybrid_validation_then_correlation,max_one_trade_per_session,5,1305.17,1264.17,41
remove_seed_suspect_only,hybrid_validation_then_correlation,max_one_trade_per_session,6,2635.14,2592.14,43
remove_seed_suspect_only,lowest_correlation_first,one_trade_at_a_time_chronological,1,-2449.63,-2490.63,41
remove_seed_suspect_only,lowest_correlation_first,one_trade_at_a_time_chronological,2,-2464.76,-2505.76,41
remove_seed_suspect_only,lowest_correlation_first,one_trade_at_a_time_chronological,3,324.18,283.18,41
remove_seed_suspect_only,lowest_correlation_first,one_trade_at_a_time_chronological,4,-1807.2,-1848.2,41
remove_seed_suspect_only,lowest_correlation_first,one_trade_at_a_time_chronological,5,-1296.56,-1337.56,41
remove_seed_suspect_only,lowest_correlation_first,one_trade_at_a_time_chronological,6,4681.07,4638.07,43
remove_seed_suspect_only,lowest_correlation_first,max_one_trade_per_session,1,-936.45,-977.45,41
remove_seed_suspect_only,lowest_correlation_first,max_one_trade_per_session,2,886.16,845.16,41
remove_seed_suspect_only,lowest_correlation_first,max_one_trade_per_session,3,-72.37,-113.37,41
remove_seed_suspect_only,lowest_correlation_first,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_seed_suspect_only,lowest_correlation_first,max_one_trade_per_session,5,1305.17,1264.17,41
remove_seed_suspect_only,lowest_correlation_first,max_one_trade_per_session,6,2635.14,2592.14,43
remove_seed_suspect_only,rare_setup_first,one_trade_at_a_time_chronological,1,-2449.63,-2490.63,41
remove_seed_suspect_only,rare_setup_first,one_trade_at_a_time_chronological,2,-2464.76,-2505.76,41
remove_seed_suspect_only,rare_setup_first,one_trade_at_a_time_chronological,3,324.18,283.18,41
remove_seed_suspect_only,rare_setup_first,one_trade_at_a_time_chronological,4,-1807.2,-1848.2,41
remove_seed_suspect_only,rare_setup_first,one_trade_at_a_time_chronological,5,-1296.56,-1337.56,41
remove_seed_suspect_only,rare_setup_first,one_trade_at_a_time_chronological,6,4681.07,4638.07,43
remove_seed_suspect_only,rare_setup_first,max_one_trade_per_session,1,-936.45,-977.45,41
remove_seed_suspect_only,rare_setup_first,max_one_trade_per_session,2,886.16,845.16,41
remove_seed_suspect_only,rare_setup_first,max_one_trade_per_session,3,-72.37,-113.37,41
remove_seed_suspect_only,rare_setup_first,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_seed_suspect_only,rare_setup_first,max_one_trade_per_session,5,1305.17,1264.17,41
remove_seed_suspect_only,rare_setup_first,max_one_trade_per_session,6,2635.14,2592.14,43
remove_seed_suspect_only,concentration_adjusted_priority,one_trade_at_a_time_chronological,1,-2479.37,-2520.37,41
remove_seed_suspect_only,concentration_adjusted_priority,one_trade_at_a_time_chronological,2,-2358.28,-2399.28,41
remove_seed_suspect_only,concentration_adjusted_priority,one_trade_at_a_time_chronological,3,292.44,251.44,41
remove_seed_suspect_only,concentration_adjusted_priority,one_trade_at_a_time_chronological,4,-1807.2,-1848.2,41
remove_seed_suspect_only,concentration_adjusted_priority,one_trade_at_a_time_chronological,5,-1296.56,-1337.56,41
remove_seed_suspect_only,concentration_adjusted_priority,one_trade_at_a_time_chronological,6,4701.55,4658.55,43
remove_seed_suspect_only,concentration_adjusted_priority,max_one_trade_per_session,1,-936.45,-977.45,41
remove_seed_suspect_only,concentration_adjusted_priority,max_one_trade_per_session,2,886.16,845.16,41
remove_seed_suspect_only,concentration_adjusted_priority,max_one_trade_per_session,3,-246.37,-287.37,41
remove_seed_suspect_only,concentration_adjusted_priority,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_seed_suspect_only,concentration_adjusted_priority,max_one_trade_per_session,5,1305.17,1264.17,41
remove_seed_suspect_only,concentration_adjusted_priority,max_one_trade_per_session,6,2635.14,2592.14,43
remove_seed_suspect_pair,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,1,-2307.49,-2348.49,41
remove_seed_suspect_pair,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,2,-1383.72,-1424.72,41
remove_seed_suspect_pair,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,3,624.3,583.3,41
remove_seed_suspect_pair,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,4,-1566.54,-1607.54,41
remove_seed_suspect_pair,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,5,-597.48,-638.48,41
remove_seed_suspect_pair,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,6,5754.89,5711.89,43
remove_seed_suspect_pair,hybrid_validation_then_correlation,max_one_trade_per_session,1,-936.45,-977.45,41
remove_seed_suspect_pair,hybrid_validation_then_correlation,max_one_trade_per_session,2,886.16,845.16,41
remove_seed_suspect_pair,hybrid_validation_then_correlation,max_one_trade_per_session,3,-72.37,-113.37,41
remove_seed_suspect_pair,hybrid_validation_then_correlation,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_seed_suspect_pair,hybrid_validation_then_correlation,max_one_trade_per_session,5,1305.17,1264.17,41
remove_seed_suspect_pair,hybrid_validation_then_correlation,max_one_trade_per_session,6,2635.14,2592.14,43
remove_seed_suspect_pair,lowest_correlation_first,one_trade_at_a_time_chronological,1,-2307.49,-2348.49,41
remove_seed_suspect_pair,lowest_correlation_first,one_trade_at_a_time_chronological,2,-1383.72,-1424.72,41
remove_seed_suspect_pair,lowest_correlation_first,one_trade_at_a_time_chronological,3,624.3,583.3,41
remove_seed_suspect_pair,lowest_correlation_first,one_trade_at_a_time_chronological,4,-1566.54,-1607.54,41
remove_seed_suspect_pair,lowest_correlation_first,one_trade_at_a_time_chronological,5,-597.48,-638.48,41
remove_seed_suspect_pair,lowest_correlation_first,one_trade_at_a_time_chronological,6,5754.89,5711.89,43
remove_seed_suspect_pair,lowest_correlation_first,max_one_trade_per_session,1,-936.45,-977.45,41
remove_seed_suspect_pair,lowest_correlation_first,max_one_trade_per_session,2,886.16,845.16,41
remove_seed_suspect_pair,lowest_correlation_first,max_one_trade_per_session,3,-72.37,-113.37,41
remove_seed_suspect_pair,lowest_correlation_first,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_seed_suspect_pair,lowest_correlation_first,max_one_trade_per_session,5,1305.17,1264.17,41
remove_seed_suspect_pair,lowest_correlation_first,max_one_trade_per_session,6,2635.14,2592.14,43
remove_seed_suspect_pair,rare_setup_first,one_trade_at_a_time_chronological,1,-2307.49,-2348.49,41
remove_seed_suspect_pair,rare_setup_first,one_trade_at_a_time_chronological,2,-1383.72,-1424.72,41
remove_seed_suspect_pair,rare_setup_first,one_trade_at_a_time_chronological,3,624.3,583.3,41
remove_seed_suspect_pair,rare_setup_first,one_trade_at_a_time_chronological,4,-1566.54,-1607.54,41
remove_seed_suspect_pair,rare_setup_first,one_trade_at_a_time_chronological,5,-597.48,-638.48,41
remove_seed_suspect_pair,rare_setup_first,one_trade_at_a_time_chronological,6,5754.89,5711.89,43
remove_seed_suspect_pair,rare_setup_first,max_one_trade_per_session,1,-936.45,-977.45,41
remove_seed_suspect_pair,rare_setup_first,max_one_trade_per_session,2,886.16,845.16,41
remove_seed_suspect_pair,rare_setup_first,max_one_trade_per_session,3,-72.37,-113.37,41
remove_seed_suspect_pair,rare_setup_first,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_seed_suspect_pair,rare_setup_first,max_one_trade_per_session,5,1305.17,1264.17,41
remove_seed_suspect_pair,rare_setup_first,max_one_trade_per_session,6,2635.14,2592.14,43
remove_seed_suspect_pair,concentration_adjusted_priority,one_trade_at_a_time_chronological,1,-2337.23,-2378.23,41
remove_seed_suspect_pair,concentration_adjusted_priority,one_trade_at_a_time_chronological,2,-1277.24,-1318.24,41
remove_seed_suspect_pair,concentration_adjusted_priority,one_trade_at_a_time_chronological,3,592.56,551.56,41
remove_seed_suspect_pair,concentration_adjusted_priority,one_trade_at_a_time_chronological,4,-1566.54,-1607.54,41
remove_seed_suspect_pair,concentration_adjusted_priority,one_trade_at_a_time_chronological,5,-597.48,-638.48,41
remove_seed_suspect_pair,concentration_adjusted_priority,one_trade_at_a_time_chronological,6,5775.37,5732.37,43
remove_seed_suspect_pair,concentration_adjusted_priority,max_one_trade_per_session,1,-936.45,-977.45,41
remove_seed_suspect_pair,concentration_adjusted_priority,max_one_trade_per_session,2,886.16,845.16,41
remove_seed_suspect_pair,concentration_adjusted_priority,max_one_trade_per_session,3,-246.37,-287.37,41
remove_seed_suspect_pair,concentration_adjusted_priority,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_seed_suspect_pair,concentration_adjusted_priority,max_one_trade_per_session,5,1305.17,1264.17,41
remove_seed_suspect_pair,concentration_adjusted_priority,max_one_trade_per_session,6,2635.14,2592.14,43
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,1,-1623.13,-1664.13,41
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,2,-583.92,-624.92,41
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,3,1479.46,1438.46,41
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,4,-463.72,-504.72,41
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,5,514.86,473.86,41
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,6,5405.73,5362.73,43
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,max_one_trade_per_session,1,-848.45,-889.45,41
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,max_one_trade_per_session,2,886.16,845.16,41
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,max_one_trade_per_session,3,-72.37,-113.37,41
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,max_one_trade_per_session,5,1281.67,1240.67,41
remove_all_consistently_skipped_modules,hybrid_validation_then_correlation,max_one_trade_per_session,6,2662.24,2619.24,43
remove_all_consistently_skipped_modules,lowest_correlation_first,one_trade_at_a_time_chronological,1,-1623.13,-1664.13,41
remove_all_consistently_skipped_modules,lowest_correlation_first,one_trade_at_a_time_chronological,2,-583.92,-624.92,41
remove_all_consistently_skipped_modules,lowest_correlation_first,one_trade_at_a_time_chronological,3,1479.46,1438.46,41
remove_all_consistently_skipped_modules,lowest_correlation_first,one_trade_at_a_time_chronological,4,-463.72,-504.72,41
remove_all_consistently_skipped_modules,lowest_correlation_first,one_trade_at_a_time_chronological,5,514.86,473.86,41
remove_all_consistently_skipped_modules,lowest_correlation_first,one_trade_at_a_time_chronological,6,5405.73,5362.73,43
remove_all_consistently_skipped_modules,lowest_correlation_first,max_one_trade_per_session,1,-848.45,-889.45,41
remove_all_consistently_skipped_modules,lowest_correlation_first,max_one_trade_per_session,2,886.16,845.16,41
remove_all_consistently_skipped_modules,lowest_correlation_first,max_one_trade_per_session,3,-72.37,-113.37,41
remove_all_consistently_skipped_modules,lowest_correlation_first,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_all_consistently_skipped_modules,lowest_correlation_first,max_one_trade_per_session,5,1281.67,1240.67,41
remove_all_consistently_skipped_modules,lowest_correlation_first,max_one_trade_per_session,6,2662.24,2619.24,43
remove_all_consistently_skipped_modules,rare_setup_first,one_trade_at_a_time_chronological,1,-1623.13,-1664.13,41
remove_all_consistently_skipped_modules,rare_setup_first,one_trade_at_a_time_chronological,2,-583.92,-624.92,41
remove_all_consistently_skipped_modules,rare_setup_first,one_trade_at_a_time_chronological,3,1479.46,1438.46,41
remove_all_consistently_skipped_modules,rare_setup_first,one_trade_at_a_time_chronological,4,-463.72,-504.72,41
remove_all_consistently_skipped_modules,rare_setup_first,one_trade_at_a_time_chronological,5,514.86,473.86,41
remove_all_consistently_skipped_modules,rare_setup_first,one_trade_at_a_time_chronological,6,5405.73,5362.73,43
remove_all_consistently_skipped_modules,rare_setup_first,max_one_trade_per_session,1,-848.45,-889.45,41
remove_all_consistently_skipped_modules,rare_setup_first,max_one_trade_per_session,2,886.16,845.16,41
remove_all_consistently_skipped_modules,rare_setup_first,max_one_trade_per_session,3,-72.37,-113.37,41
remove_all_consistently_skipped_modules,rare_setup_first,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_all_consistently_skipped_modules,rare_setup_first,max_one_trade_per_session,5,1281.67,1240.67,41
remove_all_consistently_skipped_modules,rare_setup_first,max_one_trade_per_session,6,2662.24,2619.24,43
remove_all_consistently_skipped_modules,concentration_adjusted_priority,one_trade_at_a_time_chronological,1,-1623.13,-1664.13,41
remove_all_consistently_skipped_modules,concentration_adjusted_priority,one_trade_at_a_time_chronological,2,-504.68,-545.68,41
remove_all_consistently_skipped_modules,concentration_adjusted_priority,one_trade_at_a_time_chronological,3,1447.72,1406.72,41
remove_all_consistently_skipped_modules,concentration_adjusted_priority,one_trade_at_a_time_chronological,4,-463.72,-504.72,41
remove_all_consistently_skipped_modules,concentration_adjusted_priority,one_trade_at_a_time_chronological,5,514.86,473.86,41
remove_all_consistently_skipped_modules,concentration_adjusted_priority,one_trade_at_a_time_chronological,6,5441.47,5398.47,43
remove_all_consistently_skipped_modules,concentration_adjusted_priority,max_one_trade_per_session,1,-848.45,-889.45,41
remove_all_consistently_skipped_modules,concentration_adjusted_priority,max_one_trade_per_session,2,886.16,845.16,41
remove_all_consistently_skipped_modules,concentration_adjusted_priority,max_one_trade_per_session,3,-246.37,-287.37,41
remove_all_consistently_skipped_modules,concentration_adjusted_priority,max_one_trade_per_session,4,-1008.88,-1049.88,41
remove_all_consistently_skipped_modules,concentration_adjusted_priority,max_one_trade_per_session,5,1281.67,1240.67,41
remove_all_consistently_skipped_modules,concentration_adjusted_priority,max_one_trade_per_session,6,2662.24,2619.24,43
remove_harmful_in_weak_folds,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,1,-2076.15,-2116.15,40
remove_harmful_in_weak_folds,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,2,-1743.34,-1783.34,40
remove_harmful_in_weak_folds,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,3,69.46,29.46,40
remove_harmful_in_weak_folds,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,4,305.09,265.09,40
