phase5n_rank,candidate_id,spec_json,instrument,family,timeframe,label,ranking_score,risk_notes,net_pnl,validation_pnl,holdout_pnl,slippage_4_ticks_net_pnl,trades,active_sessions,active_session_pct,win_rate,avg_trade,profit_factor,max_drawdown,worst_day,longest_losing_streak,best_day_concentration,best_trade_concentration,same_bar_stop_target_ambiguity_count,base_cost,stress_cost,phase5n_score,phase5n_label,phase5n_notes
21,MNQ_vwap_reclaim_rejection_tf1_8be9cf0cdc,"{""entry"":{""name"":""vwap_cross"",""params"":{""mode"":""reclaim""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":60,""target_ticks"":90}},""family"":""vwap_reclaim_rejection"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: VWAP reclaim/rejection confirmation."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,vwap_reclaim_rejection,1,rejected,-72.7326,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-3514.2400000000057,-328.12000000000126,-9.060000000000969,-8242.240000000005,1576,842,0.9345172031076582,0.4067258883248731,-2.229847715736044,0.8847124898301969,-4615.539999999805,-77.98,13,1.0,1.0,21,2.74,3.74,-381.3198,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
22,MNQ_opening_range_failure_tf1_9356d77582,"{""entry"":{""name"":""close_back_inside"",""params"":{""min_range"":10.0,""or_minutes"":10,""target"":""opposite""}},""exit"":{""name"":""range_target"",""params"":{""target"":""opposite""}},""family"":""opening_range_failure"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: fade failed opening-range break after bar closes back inside."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":1}},""timeframe"":1,""version"":1}",MNQ,opening_range_failure,1,rejected,-91.7445,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk,-4143.774999999991,-406.2599999999979,-852.4550000000302,-6678.774999999991,845,845,0.9378468368479468,0.3325443786982248,-4.903875739644959,0.8980052469599594,-6978.014999999902,-322.4649999999985,17,1.0,1.0,0,2.74,3.74,-382.9691,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
23,MNQ_vwap_reclaim_rejection_tf1_d334151748,"{""entry"":{""name"":""vwap_cross"",""params"":{""mode"":""reclaim""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":40,""target_ticks"":60}},""family"":""vwap_reclaim_rejection"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: VWAP reclaim/rejection confirmation."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,vwap_reclaim_rejection,1,rejected,-88.9236,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-3275.8600000000047,-614.360000000001,-994.8000000000008,-8042.860000000006,1589,842,0.9345172031076582,0.4140969162995594,-2.061585903083704,0.8453100400718894,-3677.179999999906,-50.98,13,1.0,1.0,64,2.74,3.74,-385.513,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
24,MNQ_vwap_reclaim_rejection_tf1_47d2f9e798,"{""entry"":{""name"":""vwap_cross"",""params"":{""mode"":""both""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":60,""target_ticks"":90}},""family"":""vwap_reclaim_rejection"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: VWAP reclaim/rejection confirmation."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,vwap_reclaim_rejection,1,rejected,-84.7999,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-3936.480000000006,-1277.7200000000012,-338.6600000000012,-8892.480000000007,1652,858,0.9522752497225304,0.4037530266343825,-2.3828571428571466,0.8773200695600141,-4013.319999999821,-70.98,15,1.0,1.0,30,2.74,3.74,-387.3972,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
25,MNQ_vwap_reclaim_rejection_tf3_dfb27e4111,"{""entry"":{""name"":""vwap_cross"",""params"":{""mode"":""both""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":60,""target_ticks"":90}},""family"":""vwap_reclaim_rejection"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: VWAP reclaim/rejection confirmation."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":3,""version"":1}",MNQ,vwap_reclaim_rejection,3,rejected,-90.737,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-4630.020000000006,-865.9800000000012,-548.740000000001,-9499.020000000008,1623,853,0.946725860155383,0.3961799137399877,-2.8527541589648835,0.8543638748478375,-4681.299999999792,-78.48,18,1.0,1.0,27,2.74,3.74,-392.1688,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
26,MNQ_opening_range_failure_tf1_3ab61082a9,"{""entry"":{""name"":""close_back_inside"",""params"":{""min_range"":10.0,""or_minutes"":10,""target"":""mid""}},""exit"":{""name"":""range_target"",""params"":{""target"":""mid""}},""family"":""opening_range_failure"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: fade failed opening-range break after bar closes back inside."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":1}},""timeframe"":1,""version"":1}",MNQ,opening_range_failure,1,rejected,-89.7833,negative net PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-4852.400000000009,70.89000000001852,-1559.3550000000455,-7387.400000000007,845,845,0.9378468368479468,0.5136094674556213,-5.742485207100602,0.8299312455948565,-5754.78999999991,-260.3149999999971,8,1.0,1.0,4,2.74,3.74,-393.1658,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative holdout split
27,MNQ_prior_session_levels_tf3_af39223808,"{""entry"":{""name"":""prior_level_reaction"",""params"":{""mode"":""sweep_reverse""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":40,""target_ticks"":60}},""family"":""prior_session_levels"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: prior-session level reaction."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":3,""version"":1}",MNQ,prior_session_levels,3,rejected,-96.2867,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-4251.760000000004,-1865.6200000000008,-473.4200000000012,-7323.760000000004,1024,574,0.6370699223085461,0.2841796875,-4.152109375000004,0.8551429539013784,-5886.399999999914,-284.98,18,1.0,1.0,11,2.74,3.74,-393.5658,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
28,MNQ_vwap_reclaim_rejection_tf3_ed2a677c7b,"{""entry"":{""name"":""vwap_cross"",""params"":{""mode"":""both""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":40,""target_ticks"":60}},""family"":""vwap_reclaim_rejection"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: VWAP reclaim/rejection confirmation."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":3,""version"":1}",MNQ,vwap_reclaim_rejection,3,rejected,-94.8518,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-4460.900000000006,-1041.2200000000012,-879.7400000000009,-9365.900000000009,1635,853,0.946725860155383,0.3969418960244648,-2.72837920489297,0.7988287521240477,-4564.959999999831,-58.48,14,1.0,1.0,69,2.74,3.74,-394.6856,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
29,MNQ_prior_session_levels_tf1_462e339342,"{""entry"":{""name"":""prior_level_reaction"",""params"":{""mode"":""break_hold""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":40,""target_ticks"":60}},""family"":""prior_session_levels"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: prior-session level reaction."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,prior_session_levels,1,rejected,-93.9848,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-3525.840000000004,-786.660000000001,-2014.600000000001,-7998.840000000005,1491,765,0.8490566037735849,0.4077800134138162,-2.3647484909456766,0.8244140311806224,-3578.919999999965,-50.48,11,1.0,1.0,87,2.74,3.74,-394.8605,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
30,MNQ_prior_session_levels_tf3_4694771cc6,"{""entry"":{""name"":""prior_level_reaction"",""params"":{""mode"":""break_hold""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":40,""target_ticks"":60}},""family"":""prior_session_levels"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: prior-session level reaction."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":3,""version"":1}",MNQ,prior_session_levels,3,rejected,-96.6837,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-4058.260000000004,-849.700000000001,-1594.440000000001,-8480.260000000006,1474,749,0.8312985571587126,0.4002713704206241,-2.75322930800543,0.7979171563218297,-4062.7799999999065,-49.48,15,1.0,1.0,70,2.74,3.74,-395.7634,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
31,MNQ_opening_range_failure_tf1_bcf521bc49,"{""entry"":{""name"":""close_back_inside"",""params"":{""min_range"":10.0,""or_minutes"":20,""target"":""mid""}},""exit"":{""name"":""range_target"",""params"":{""target"":""mid""}},""family"":""opening_range_failure"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: fade failed opening-range break after bar closes back inside."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":1}},""timeframe"":1,""version"":1}",MNQ,opening_range_failure,1,rejected,-64.8975,negative net PnL; negative validation PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-6276.409999999925,-3054.1799999999776,980.9199999999988,-8793.409999999925,839,839,0.9311875693673696,0.4851013110846245,-7.48082240762804,0.8372341678038282,-9626.949999999835,-374.5400000000029,12,1.0,1.0,3,2.74,3.74,-397.7819,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split
32,MNQ_opening_range_failure_tf1_61f4235e9e,"{""entry"":{""name"":""close_back_inside"",""params"":{""min_range"":10.0,""or_minutes"":15,""target"":""mid""}},""exit"":{""name"":""range_target"",""params"":{""target"":""mid""}},""family"":""opening_range_failure"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: fade failed opening-range break after bar closes back inside."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,opening_range_failure,1,rejected,-82.0277,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-5135.459999999954,-2364.265000000029,-13.324999999999363,-9512.459999999955,1459,839,0.9311875693673696,0.5140507196710076,-3.519849211788865,0.9061561531379786,-8105.849999999834,-562.4299999999971,16,1.0,1.0,4,2.74,3.74,-398.9224,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
33,MNQ_opening_range_failure_tf1_9ebc611b83,"{""entry"":{""name"":""close_back_inside"",""params"":{""min_range"":10.0,""or_minutes"":20,""target"":""mid""}},""exit"":{""name"":""range_target"",""params"":{""target"":""mid""}},""family"":""opening_range_failure"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: fade failed opening-range break after bar closes back inside."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,opening_range_failure,1,rejected,-64.7177,negative net PnL; negative validation PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-7245.334999999904,-3373.139999999968,1041.445000000008,-11382.334999999905,1379,839,0.9311875693673696,0.4974619289340101,-5.254050036258088,0.8785383092492964,-10428.94999999974,-688.5800000000058,13,1.0,1.0,5,2.74,3.74,-400.2044,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split
34,MNQ_vwap_reclaim_rejection_tf1_a52d373916,"{""entry"":{""name"":""vwap_cross"",""params"":{""mode"":""both""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":40,""target_ticks"":60}},""family"":""vwap_reclaim_rejection"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: VWAP reclaim/rejection confirmation."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,vwap_reclaim_rejection,1,rejected,-99.6402,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-5147.060000000006,-1470.700000000001,-1250.1400000000012,-10154.060000000003,1669,858,0.9522752497225304,0.3924505692031156,-3.083918514080291,0.7764661124492199,-5239.179999999836,-50.98,15,1.0,1.0,86,2.74,3.74,-404.086,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
35,MNQ_opening_range_failure_tf1_73a02d0808,"{""entry"":{""name"":""close_back_inside"",""params"":{""min_range"":10.0,""or_minutes"":10,""target"":""mid""}},""exit"":{""name"":""range_target"",""params"":{""target"":""mid""}},""family"":""opening_range_failure"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: fade failed opening-range break after bar closes back inside."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,opening_range_failure,1,rejected,-99.1111,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-6436.675000000021,-727.67999999998,-1626.3700000000636,-11011.67500000002,1525,845,0.9378468368479468,0.5272131147540984,-4.220770491803292,0.8694113974893135,-9192.379999999848,-528.1299999999942,10,1.0,1.0,6,2.74,3.74,-407.0019,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
36,MNQ_vwap_reclaim_rejection_tf1_32b25dc034,"{""entry"":{""name"":""vwap_cross"",""params"":{""mode"":""rejection""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":60,""target_ticks"":90}},""family"":""vwap_reclaim_rejection"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: VWAP reclaim/rejection confirmation."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,vwap_reclaim_rejection,1,rejected,-99.0133,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-6236.300000000006,-2116.120000000001,-921.620000000001,-10946.300000000008,1570,836,0.9278579356270812,0.3821656050955414,-3.972165605095545,0.8023879613287154,-6287.079999999807,-72.48,13,1.0,1.0,22,2.74,3.74,-408.1678,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
37,MNQ_vwap_reclaim_rejection_tf1_43050300fc,"{""entry"":{""name"":""vwap_cross"",""params"":{""mode"":""rejection""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":40,""target_ticks"":60}},""family"":""vwap_reclaim_rejection"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: VWAP reclaim/rejection confirmation."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,vwap_reclaim_rejection,1,rejected,-100.9924,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-6394.700000000006,-1582.120000000001,-1374.860000000001,-11134.700000000006,1580,836,0.9278579356270812,0.3715189873417721,-4.047278481012662,0.7149908052923718,-6425.479999999804,-52.48,14,1.0,1.0,88,2.74,3.74,-409.421,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
38,MNQ_opening_range_failure_tf1_17f9ca41b0,"{""entry"":{""name"":""close_back_inside"",""params"":{""min_range"":10.0,""or_minutes"":10,""target"":""opposite""}},""exit"":{""name"":""range_target"",""params"":{""target"":""opposite""}},""family"":""opening_range_failure"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: fade failed opening-range break after bar closes back inside."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,opening_range_failure,1,rejected,-92.1393,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk,-7930.39999999998,-3288.0149999999867,-402.0150000000549,-12310.39999999998,1460,845,0.9378468368479468,0.3273972602739726,-5.431780821917794,0.8861297526943389,-12162.454999999794,-528.1299999999942,14,1.0,1.0,0,2.74,3.74,-413.8073,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
39,MNQ_opening_range_failure_tf1_20d354e90e,"{""entry"":{""name"":""close_back_inside"",""params"":{""min_range"":10.0,""or_minutes"":15,""target"":""opposite""}},""exit"":{""name"":""range_target"",""params"":{""target"":""opposite""}},""family"":""opening_range_failure"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: fade failed opening-range break after bar closes back inside."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":1,""version"":1}",MNQ,opening_range_failure,1,rejected,-98.0516,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk,-9294.679999999951,-3675.16000000004,-779.3299999999876,-13410.679999999951,1372,839,0.9311875693673696,0.3141399416909621,-6.774548104956232,0.8747520557809818,-12469.519999999791,-562.4299999999971,16,1.0,1.0,0,2.74,3.74,-417.0346,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
40,MNQ_prior_session_levels_tf5_a5f33961dc,"{""entry"":{""name"":""prior_level_reaction"",""params"":{""mode"":""sweep_reverse""}},""exit"":{""name"":""fixed_ticks"",""params"":{""stop_ticks"":40,""target_ticks"":60}},""family"":""prior_session_levels"",""instrument"":""MNQ"",""notes"":""Deterministic AI-search proposal: prior-session level reaction."",""risk"":{""name"":""one_open_position"",""params"":{""max_trades_per_day"":2}},""timeframe"":5,""version"":1}",MNQ,prior_session_levels,5,rejected,-106.8476,negative net PnL; negative validation PnL; negative holdout PnL; fails 4-tick slippage; one-day concentration risk; one-trade concentration risk; same-bar stop/target ambiguity present,-6914.540000000004,-2039.4800000000012,-2135.7599999999993,-9827.540000000005,971,554,0.6148723640399556,0.29660144181256437,-7.121050463439756,0.7708628127524735,-8195.05999999991,-343.48,16,1.0,1.0,15,2.74,3.74,-420.869,rejected,fails aggregate 4-tick slippage stress; one-day concentration risk; one-trade concentration risk; drawdown exceeds prefilter cap; negative validation split; negative holdout split
